Glyph,ALA-LC,Alone-Stokes,B&D,Campbell,Chaîne,Cohen,Dawkins,Dept of State,ethiop,SERA,ALA-LC_simp,Alone-Stokes_simp,B&D_simp,Campbell_simp,Chaîne_simp,Cohen_simp,Dawkins_simp,Dept of State_simp,ethiop_simp,SERA_simp
ሀ,ha,hā,hä,ha,hă,ha,hä,ha,ha,he,ha,ha,ha,ha,ha,ha,ha,ha,ha,he
ሁ,hu,hu,hu,hū,hu,hu,hu,hu,hu,hu,hu,hu,hu,hu,hu,hu,hu,hu,hu,hu
ሂ,hi,hī,hi,hī,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi,hi
ሃ,hā,hā,ha,hā,ha,ha,ha,ha,hā,ha,ha,ha,ha,ha,ha,ha,ha,ha,ha,ha
ሄ,hé,hē,he,hē,he,he,he,he,hē,hE,he,he,he,he,he,he,he,he,he,he
ህ,he/h,h/hi,hə/hø,he,hĕ,h/hə,hï,hɪ,he,h,he/h,h/hi,h@/ho,he,he,h/h@,hi,hi,he,h
ሆ,ho,ho,ho,hō,ho,hʷo,ho,ho,ho,ho,ho,ho,ho,ho,ho,hwo,ho,ho,ho,ho
ለ,la,la,lä,la,lă,lɑ,lä,lə,la,le,la,la,la,la,la,la,la,l@,la,le
ሉ,lu,lu,lu,lū,lu,lu,lu,lu,lu,lu,lu,lu,lu,lu,lu,lu,lu,lu,lu,lu
ሊ,li,lī,li,lī,li,li,li,li,li,li,li,li,li,li,li,li,li,li,li,li
ላ,lā,lā,la,lā,la,la,la,la,lā,la,la,la,la,la,la,la,la,la,la,la
ሌ,lé,lē,le,lē,le,lʸe,le,le,lē,lE,le,le,le,le,le,lye,le,le,le,le
ል,le/l,l/li,lə/lø,le,lĕ,l/lə,lï,lɪ,le,l,le/l,l/li,l@/lo,le,le,l/l@,li,li,le,l
ሎ,lo,lo,lo,lō,lo,lʷo,lo,lo,lo,lo,lo,lo,lo,lo,lo,lwo,lo,lo,lo,lo
ሏ,lwa,,,,,lwa,lwä,,lwā,lWa,lwa,,,,,lwa,lwa,,lwa,lwa
ሐ,ḥa,hā,hä/ḥä,ḥa,ḥă,ha,hä,ha,ḥa,He,ha,ha,ha/ha,ha,ha,ha,ha,ha,ha,he
ሑ,ḥu,hu,hu/ḥu,ḥū,ḥu,hu,hu,hu,ḥu,Hu,hu,hu,hu/hu,hu,hu,hu,hu,hu,hu,hu
ሒ,ḥi,hī,hi/ḥi,ḥī,ḥi,hi,hi,hi,ḥi,Hi,hi,hi,hi/hi,hi,hi,hi,hi,hi,hi,hi
ሓ,ḥā,hā,ha/ḥa,ḥā,ḥa,ha,ha,ha,ḥā,Ha,ha,ha,ha/ha,ha,ha,ha,ha,ha,ha,ha
ሔ,ḥé,hē,he/ḥe,ḥē,ḥe,he,he,he,ḥē,HE,he,he,he/he,he,he,he,he,he,he,he
ሕ,ḥe/ḥ,h/hi,hə/hø/ḥə/ḥø,ḥe,ḥĕ,h/hə,hï,hɪ,ḥe,H,he/h,h/hi,h@/ho/h@/ho,he,he,h/h@,hi,hi,he,h
ሖ,ḥo,ho,ho/ḥo,ḥō,ḥo,hʷo,ho,ho,ḥo,Ho,ho,ho,ho/ho,ho,ho,hwo,ho,ho,ho,ho
ሗ,,,,,,,,,ḥwā,HWa,,,,,,,,,hwa,hwa
መ,ma,ma,mä,ma,mă,mɑ,mä,mə,ma,me,ma,ma,ma,ma,ma,ma,ma,m@,ma,me
ሙ,mu,mu,mu,mū,mu,mu,mu,mu,mu,mu,mu,mu,mu,mu,mu,mu,mu,mu,mu,mu
ሚ,mi,mī,mi,mī,mi,mi,mi,mi,mi,mi,mi,mi,mi,mi,mi,mi,mi,mi,mi,mi
ማ,mā,mā,ma,mā,ma,ma,ma,ma,mā,ma,ma,ma,ma,ma,ma,ma,ma,ma,ma,ma
ሜ,mé,mē,me,mē,me,mʸe,me,me,mē,mE,me,me,me,me,me,mye,me,me,me,me
ም,me/m,m/mi,mə/mø,me,mĕ,m/mə,mï,mɪ,me,m,me/m,m/mi,m@/mo,me,me,m/m@,mi,mi,me,m
ሞ,mo,mo,mo,mō,mo,mʷo,mo,mo,mo,mo,mo,mo,mo,mo,mo,mwo,mo,mo,mo,mo
ᎀ,,,,,,,,,mwa,mWe,,,,,,,,,mwa,mwe
ᎁ,,,,,,,,,mwi,mWi,,,,,,,,,mwi,mwi
ሟ,mwa,,,,,mwa,mwä,,mwā,mWa,mwa,,,,,mwa,mwa,,mwa,mwa
ᎂ,,,,,,,,,mwē,mWE,,,,,,,,,mwe,mwe
ᎃ,,,,,,,,,mwe,mW,,,,,,,,,mwe,mw
ሠ,śa,sa,śä,ša,śă,sɑ,sä,sə,śa,‘se,sa,sa,sa,sa,sa,sa,sa,s@,sa,'se
ሡ,śu,su,śu,šū,śu,su,su,su,śu,‘su,su,su,su,su,su,su,su,su,su,'su
ሢ,śi,sī,śi,šī,śi,si,si,si,śi,‘si,si,si,si,si,si,si,si,si,si,'si
ሣ,śā,sā,śa,šā,śa,sa,sa,sa,śā,‘sa,sa,sa,sa,sa,sa,sa,sa,sa,sa,'sa
ሤ,śé,sē,śe,šē,śe,sʸe,se,se,śē,‘sE,se,se,se,se,se,sye,se,se,se,'se
ሥ,śe/ś,s/si,śə/śø,še,śĕ,s/sə,sï,sɪ,śe,‘s,se/s,s/si,s@/so,se,se,s/s@,si,si,se,'s
ሦ,śo,so,śo,šō,śo,sʷo,so,so,śo,‘so,so,so,so,so,so,swo,so,so,so,'so
ሧ,,,,,,,,,śwā,‘sWa,,,,,,,,,swa,'swa
ረ,ra,ra,rä,ra,ră,rɑ,rä,rə,ra,re,ra,ra,ra,ra,ra,ra,ra,r@,ra,re
ሩ,ru,ru,ru,rū,ru,ru,ru,ru,ru,ru,ru,ru,ru,ru,ru,ru,ru,ru,ru,ru
ሪ,ri,rī,ri,rī,ri,ri,ri,ri,ri,ri,ri,ri,ri,ri,ri,ri,ri,ri,ri,ri
ራ,rā,rā,ra,rā,ra,ra,ra,ra,rā,ra,ra,ra,ra,ra,ra,ra,ra,ra,ra,ra
ሬ,ré,rē,re,rē,re,rʸe,re,re,rē,rE,re,re,re,re,re,rye,re,re,re,re
ር,re/r,r/ri,rə/rø,re,rĕ,r/rə,rï,rɪ,re,r,re/r,r/ri,r@/ro,re,re,r/r@,ri,ri,re,r
ሮ,ro,ro,ro,rō,ro,rʷo,ro,ro,ro,ro,ro,ro,ro,ro,ro,rwo,ro,ro,ro,ro
ሯ,rwa,,,,,rwa,rwä,,rwā,rWa,rwa,,,,,rwa,rwa,,rwa,rwa
ሰ,sa,sa,sä,sa,să,sɑ,sä,sə,sa,se,sa,sa,sa,sa,sa,sa,sa,s@,sa,se
ሱ,su,su,su,sū,su,su,su,su,su,su,su,su,su,su,su,su,su,su,su,su
ሲ,si,sī,si,sī,si,si,si,si,si,si,si,si,si,si,si,si,si,si,si,si
ሳ,sā,sā,sa,sā,sa,sa,sa,sa,sā,sa,sa,sa,sa,sa,sa,sa,sa,sa,sa,sa
ሴ,sé,sē,se,sē,se,sʸe,se,se,sē,sE,se,se,se,se,se,sye,se,se,se,se
ስ,se/s,s/si,sə/sø,se,sĕ,s/sə,sï,sɪ,se,s,se/s,s/si,s@/so,se,se,s/s@,si,si,se,s
ሶ,so,so,so,sō,so,sʷo,so,so,so,so,so,so,so,so,so,swo,so,so,so,so
ሷ,swa,,,,,swa,swä,,swā,sWa,swa,,,,,swa,swa,,swa,swa
ሸ,ša,sha,šä,,chă,šä,shä,šə,ša,xe,sa,sha,sa,,cha,sa,sha,s@,sa,xe
ሹ,šu,shu,šu,,chu,šu,shu,šu,šu,xu,su,shu,su,,chu,su,shu,su,su,xu
ሺ,ši,shī,ši,,chi,ši,shi,ši,ši,xi,si,shi,si,,chi,si,shi,si,si,xi
ሻ,šā,shā,ša,,cha,ša,sha,ša,šā,xa,sa,sha,sa,,cha,sa,sha,sa,sa,xa
ሼ,šé,shē,še,,che,še,she,še,šē,xE,se,she,se,,che,se,she,se,se,xe
ሽ,še/š,sh/shi,šə/šø,,chĕ,š/šə,shï,šɪ,še,x,se/s,sh/shi,s@/so,,che,s/s@,shi,si,se,x
ሾ,šo,sho,šo,,cho,šʷo,sho,šo,šo,xo,so,sho,so,,cho,swo,sho,so,so,xo
ሿ,šwa,,,,,šwa,shwä,,šwā,xWa,swa,,,,,swa,shwa,,swa,xwa
ቀ,qa,ka,qä,qa,qă,qɑ,ḳä,Kə,qa,qe,qa,ka,qa,qa,qa,qa,ka,k@,qa,qe
ቁ,qu,ku,qu,qū,qu,qu,ḳu,Ku,qu,qu,qu,ku,qu,qu,qu,qu,ku,ku,qu,qu
ቂ,qi,kī,qi,qī,qi,qi,ḳi,Ki,qi,qi,qi,ki,qi,qi,qi,qi,ki,ki,qi,qi
ቃ,qā,kā,qa,qā,qa,qa,ḳa,Ka,qā,qa,qa,ka,qa,qa,qa,qa,ka,ka,qa,qa
ቄ,qé,kē,qe,qē,qe,qʸe,ḳe,Ke,qē,qE,qe,ke,qe,qe,qe,qye,ke,ke,qe,qe
ቅ,qe/q,k/ki,qə/qø,qe,qĕ,q/qə,ḳï,Kɪ,qe,q,qe/q,k/ki,q@/qo,qe,qe,q/q@,ki,ki,qe,q
ቆ,qo,ko,qo,qō,qo,qʷo,ḳo,Ko,qo,qo,qo,ko,qo,qo,qo,qwo,ko,ko,qo,qo
ቇ,,,,,,,,,,,,,,,,,,,,
ቈ,qwa,kwa,quä,qua,quă,qwå,ḳwe,Kwə,qwa,qWe,qwa,kwa,qua,qua,qua,qwa,kwe,kw@,qwa,qwe
ቊ,qwi,kwī,qui,quī,qui,qwi,ḳwi,Kwi,qwi,qWi,qwi,kwi,qui,qui,qui,qwi,kwi,kwi,qwi,qwi
ቋ,qwā,kwā,qua,quā,qua,qwa,ḳwä,Kwa,qwā,qWa,qwa,kwa,qua,qua,qua,qwa,kwa,kwa,qwa,qwa
ቌ,qwé,kwē,que,quē,que,qwe,ḳwe,Kwe,qwē,qWE,qwe,kwe,que,que,que,qwe,kwe,kwe,qwe,qwe
ቍ,qwe,kwi,quə,que,quĕ,qwə/qwŭ,ḳwï,Kwɪ,qwe,qW,qwe,kwi,qu@,que,que,qw@/qwu,kwi,kwi,qwe,qw
ⷀ,,,,,,,,,q́a,‘qe,,,,,,,,,qa,'qe
ⷁ,,,,,,,,,q́u,‘qu,,,,,,,,,qu,'qu
ⷂ,,,,,,,,,q́i,‘qi,,,,,,,,,qi,'qi
ⷃ,,,,,,,,,q́ā,‘qa,,,,,,,,,qa,'qa
ⷄ,,,,,,,,,q́ē,‘qE,,,,,,,,,qe,'qe
ⷅ,,,,,,,,,q́e,‘q,,,,,,,,,qe,'q
ⷆ,,,,,,,,,q́o,‘qo,,,,,,,,,qo,'qo
ቐ,,,,,qă,,,,q̣a,Qe,,,,,qa,,,,qa,qe
ቑ,,,,,qi,,,,q̣u,Qu,,,,,qi,,,,qu,qu
ቒ,,,,,qa,,,,q̣i,Qi,,,,,qa,,,,qi,qi
ቓ,,,,,,,,,q̣ā,Qa,,,,,,,,,qa,qa
ቔ,,,,,qĕ,,,,q̣ē,QE,,,,,qe,,,,qe,qe
ቕ,,,,,qo,,,,q̣e,Q,,,,,qo,,,,qe,q
ቖ,,,,,,,,,q̣o,Qo,,,,,,,,,qo,qo
ቘ,,,,,,,,,q̣wa,QWe,,,,,,,,,qwa,qwe
ቚ,,,,,,,,,q̣wi,QWi,,,,,,,,,qwi,qwi
ቛ,,,,,,,,,q̣wā,QWa,,,,,,,,,qwa,qwa
ቜ,,,,,,,,,q̣wē,QWE,,,,,,,,,qwe,qwe
ቝ,,,,,,,,,q̣we,QW,,,,,,,,,qwe,qw
በ,ba,ba,bä,ba,bă,bɑ,bä,bə,ba,be,ba,ba,ba,ba,ba,ba,ba,b@,ba,be
ቡ,bu,bu,bu,bū,bu,bu,bu,bu,bu,bu,bu,bu,bu,bu,bu,bu,bu,bu,bu,bu
ቢ,bi,bī,bi,bī,bi,bi,bi,bi,bi,bi,bi,bi,bi,bi,bi,bi,bi,bi,bi,bi
ባ,bā,bā,ba,bā,ba,ba,ba,ba,bā,ba,ba,ba,ba,ba,ba,ba,ba,ba,ba,ba
ቤ,bé,bē,be,bē,be,bʸe,be,be,bē,bE,be,be,be,be,be,bye,be,be,be,be
ብ,be/b,b/bi,bə/bø,be,bĕ,b/bə,bï,bɪ,be,b,be/b,b/bi,b@/bo,be,be,b/b@,bi,bi,be,b
ቦ,bo,bo,bo,bō,bo,bʷo,bo,bo,bo,bo,bo,bo,bo,bo,bo,bwo,bo,bo,bo,bo
ᎄ,,,,,,bwa,bwä,,bwa,bWe,,,,,,bwa,bwa,,bwa,bwe
ᎅ,,,,,,,,,bwi,bWi,,,,,,,,,bwi,bwi
ቧ,bwa,,,,,,,,bwā,bWa,bwa,,,,,,,,bwa,bwa
ᎆ,,,,,,,,,bwē,bWe,,,,,,,,,bwe,bwe
ᎇ,,,,,,,,,bwe,bW,,,,,,,,,bwe,bw
ቨ,va,,,,,,,və,va,ve,va,,,,,,,v@,va,ve
ቩ,vu,,,,,,,vu,vu,vu,vu,,,,,,,vu,vu,vu
ቪ,vi,,,,,,,vi,vi,vi,vi,,,,,,,vi,vi,vi
ቫ,vā,,,,,,,va,vā,va,va,,,,,,,va,va,va
ቬ,vé,,,,,,,ve,vē,vE,ve,,,,,,,ve,ve,ve
ቭ,ve/v,,,,,,,vɪ,ve,v,ve/v,,,,,,,vi,ve,v
ቮ,vo,,,,,,,vo,vo,vo,vo,,,,,,,vo,vo,vo
ቯ,,,,,,,,,vwā,vWa,,,,,,,,,vwa,vwa
ተ,ta,ta,tä,ta,tă,tɑ,tä,tə,ta,te,ta,ta,ta,ta,ta,ta,ta,t@,ta,te
ቱ,tu,tu,tu,tū,tu,tu,tu,tu,tu,tu,tu,tu,tu,tu,tu,tu,tu,tu,tu,tu
ቲ,ti,tī,ti,tī,ti,ti,ti,ti,ti,ti,ti,ti,ti,ti,ti,ti,ti,ti,ti,ti
ታ,tā,tā,ta,tā,ta,ta,ta,ta,tā,ta,ta,ta,ta,ta,ta,ta,ta,ta,ta,ta
ቴ,té,tē,te,tē,te,tʸe,te,te,tē,tE,te,te,te,te,te,tye,te,te,te,te
ት,te/t,t/ti,tə/tø,te,tĕ,t/tə,tï,tɪ,te,t,te/t,t/ti,t@/to,te,te,t/t@,ti,ti,te,t
ቶ,to,to,to,tō,to,tʷo,to,to,to,to,to,to,to,to,to,two,to,to,to,to
ቷ,twa,,,,,twa,twä,,twā,tWa,twa,,,,,twa,twa,,twa,twa
ቸ,ča,cha,čä,,tchă,čä,chä,cə,ča,ce,ca,cha,ca,,tcha,ca,cha,c@,ca,ce
ቹ,ču,chu,ču,,tchu,ču,chu,cu,ču,cu,cu,chu,cu,,tchu,cu,chu,cu,cu,cu
ቺ,či,chī,či,,tchi,či,chi,ci,či,ci,ci,chi,ci,,tchi,ci,chi,ci,ci,ci
ቻ,čā,chā,ča,,tcha,ča,cha,ca,čā,ca,ca,cha,ca,,tcha,ca,cha,ca,ca,ca
ቼ,čé,chē,če,,tche,če,che,ce,čē,cE,ce,che,ce,,tche,ce,che,ce,ce,ce
ች,če/č,ch/chi,čə/čø,,tchĕ,č/čə,chï,cɪ,če,c,ce/c,ch/chi,c@/co,,tche,c/c@,chi,ci,ce,c
ቾ,čo,cho,čo,,tcho,čʷo,cho,co,čo,co,co,cho,co,,tcho,cwo,cho,co,co,co
ቿ,čwa,,,,,čwa,chwä,,čwā,cWa,cwa,,,,,cwa,chwa,,cwa,cwa
ኀ,ẖa,hā,hä/ḫä,ḫa,ḫă,ha,hä,ha,ẖa,‘he,ha,ha,ha/ha,ha,ha,ha,ha,ha,ha,'he
ኁ,ẖu,hu,hu/ḫu,ḫū,ḫu,hu,hu,hu,ẖu,‘hu,hu,hu,hu/hu,hu,hu,hu,hu,hu,hu,'hu
ኂ,ẖi,hī,hi/ḫi,ḫī,ḫi,hi,hi,hi,ẖi,‘hi,hi,hi,hi/hi,hi,hi,hi,hi,hi,hi,'hi
ኃ,ẖā,hā,ha/ḫa,ḫā,ḫa,ha,ha,ha,ẖā,‘ha,ha,ha,ha/ha,ha,ha,ha,ha,ha,ha,'ha
ኄ,ẖé,hē,he/ḫe,ḫē,ḫe,he,he,he,ẖē,‘hE,he,he,he/he,he,he,he,he,he,he,'he
ኅ,ẖe/ẖ,h/hi,hə/hø/ḫə/ḫø,ḫe,ḫĕ,h/hə,hï,hɪ,ẖe,‘h,he/h,h/hi,h@/ho/h@/ho,he,he,h/h@,hi,hi,he,'h
ኆ,ẖo,ho,ho/ḫo,ḫō,ḫo,hʷo,ho,ho,ẖo,‘ho,ho,ho,ho/ho,ho,ho,hwo,ho,ho,ho,'ho
ኈ,ẖwa,hwa,huä/ḫuä,ḫua,ḫuă,hwå,hwe,hwə,ẖwa,hWe,hwa,hwa,hua/hua,hua,hua,hwa,hwe,hw@,hwa,hwe
ኊ,ẖwi,hwī,hui/ḫui,ḫuī,ḫui,hwi,hwi,hwi,ẖwi,hWi,hwi,hwi,hui/hui,hui,hui,hwi,hwi,hwi,hwi,hwi
ኋ,ẖwā,hwā,hua/ḫua,ḫuā,ḫua,hwa,hwä,hwa,ẖwā,hWa,hwa,hwa,hua/hua,hua,hua,hwa,hwa,hwa,hwa,hwa
ኌ,ẖwé,hwē,hue/ḫue,ḫuē,ḫue,hwe,hwe,hwe,ẖwē,hWE,hwe,hwe,hue/hue,hue,hue,hwe,hwe,hwe,hwe,hwe
ኍ,ẖwe,hwi,huə/ḫuə,ḫue,ḫuĕ,hwə/hwŭ,hwï,hwɪ,ẖwe,hW,hwe,hwi,hu@/hu@,hue,hue,hw@/hwu,hwi,hwi,hwe,hw
ነ,na,na,nä,na,nă,nɑ,nä,nə,na,ne,na,na,na,na,na,na,na,n@,na,ne
ኑ,nu,nu,nu,nū,nu,nu,nu,nu,nu,nu,nu,nu,nu,nu,nu,nu,nu,nu,nu,nu
ኒ,ni,nī,ni,nī,ni,ni,ni,ni,ni,ni,ni,ni,ni,ni,ni,ni,ni,ni,ni,ni
ና,nā,nā,na,nāʼ,na,na,na,na,nā,na,na,na,na,na',na,na,na,na,na,na
ኔ,né,nē,ne,nē,ne,nʸe,ne,ne,nē,nE,ne,ne,ne,ne,ne,nye,ne,ne,ne,ne
ን,ne/n,n/ni,nə/nø,ne,nĕ,n/nə,nï,nɪ,ne,n,ne/n,n/ni,n@/no,ne,ne,n/n@,ni,ni,ne,n
ኖ,no,no,no,nō,no,nʷo,no,no,no,no,no,no,no,no,no,nwo,no,no,no,no
ኗ,nwa,,,,,nwa,nwä,,nwā,nWa,nwa,,,,,nwa,nwa,,nwa,nwa
ኘ,ña,ña,ñä,,gnă,ñä,n̄ä,ñə,ña,Ne,na,na,na,,gna,na,na,n@,na,ne
ኙ,ñu,ñu,ñu,,gnu,ñu,n̄u,ñu,ñu,Nu,nu,nu,nu,,gnu,nu,nu,nu,nu,nu
ኚ,ñi,ñī,ñi,,gni,ñi,n̄i,ñi,ñi,Ni,ni,ni,ni,,gni,ni,ni,ni,ni,ni
ኛ,ñā,ñā,ña,,gna,ña,n̄a,ña,ñā,Na,na,na,na,,gna,na,na,na,na,na
ኜ,ñé,ñē,ñe,,gne,ñe,n̄e,ñe,ñē,NE,ne,ne,ne,,gne,ne,ne,ne,ne,ne
ኝ,ñe/ñ,ñ/ñi,ñə/ñø,,gnĕ,ñ/ñə,n̄ï,ñɪ,ñe,N,ne/n,n/ni,n@/no,,gne,n/n@,ni,ni,ne,n
ኞ,ño,ño,ño,,gno,ñʷo,n̄o,ño,ño,No,no,no,no,,gno,nwo,no,no,no,no
ኟ,ñwa,,,,,ñwa,n̄wä,,ñwā,NWa,nwa,,,,,nwa,nwa,,nwa,nwa
አ,ʼa,ā,ʾä,ʼa,ʾă,a,ä,a,ʼa,e/a,'a,a,`a,'a,`a,a,a,a,'a,e/a
ኡ,ʼu,u,ʾu,ʼū,ʾu,u,u,u,ʼu,u/U,'u,u,`u,'u,`u,u,u,u,'u,u/u
ኢ,ʼi,ī,ʾi,ʼī,ʾi,i,i,i,ʼi,i,'i,i,`i,'i,`i,i,i,i,'i,i
ኣ,ʼā,ā,ʾa,ā,ʾa,a,a,a,ʼā,A/a,'a,a,`a,a,`a,a,a,a,'a,a/a
ኤ,ʼé,ē,ʾe,ʼē,ʾe,ʸe,e,e,ʼē,E,'e,e,`e,'e,`e,ye,e,e,'e,e
እ,ʼe,i,ʾə/ʾø,ʼe,ʾĕ,ə,ï,ɪ,ʼe,I,'e,i,`@/`o,'e,`e,@,i,i,'e,i
ኦ,ʼo,o,ʾo,ʼō,ʾo,ʷo,o,o,ʼo,o/O,'o,o,`o,'o,`o,wo,o,o,'o,o/o
ኧ,ă,,,,,ɑ-,,,ʼwa,ea,a,,,,,a-,,,'wa,ea
ከ,ka,ka,kä,ka,kă,kɑ,kä,kə,ka,ke,ka,ka,ka,ka,ka,ka,ka,k@,ka,ke
ኩ,ku,ku,ku,kū,ku,ku,ku,ku,ku,ku,ku,ku,ku,ku,ku,ku,ku,ku,ku,ku
ኪ,ki,kī,ki,kī,ki,ki,ki,ki,ki,ki,ki,ki,ki,ki,ki,ki,ki,ki,ki,ki
ካ,kā,kā,ka,kā,ka,ka,ka,ka,kā,ka,ka,ka,ka,ka,ka,ka,ka,ka,ka,ka
ኬ,ké,kē,ke,kē,ke,kʸe,ke,ke,kē,kE,ke,ke,ke,ke,ke,kye,ke,ke,ke,ke
