Glyph,USV,ALA-LC,Alone-Stokes,B&D,Campbell,Chaîne,Cohen,Dawkins,Dept of State,ethiop,SERA
ሀ,1200,ha,hā,hä,ha,hă,ha,hä,ha,ha,he
ሁ,1201,hu,hu,hu,hū,hu,hu,hu,hu,hu,hu
ሂ,1202,hi,hī,hi,hī,hi,hi,hi,hi,hi,hi
ሃ,1203,hā,hā,ha,hā,ha,ha,ha,ha,hā,ha
ሄ,1204,hé,hē,he,hē,he,he,he,he,hē,hE
ህ,1205,he/h,h/hi,hə/hø,he,hĕ,h/hə,hï,hɪ,he,h
ሆ,1206,ho,ho,ho,hō,ho,hʷo,ho,ho,ho,ho
ለ,1208,la,la,lä,la,lă,lɑ,lä,lə,la,le
ሉ,1209,lu,lu,lu,lū,lu,lu,lu,lu,lu,lu
ሊ,120A,li,lī,li,lī,li,li,li,li,li,li
ላ,120B,lā,lā,la,lā,la,la,la,la,lā,la
ሌ,120C,lé,lē,le,lē,le,lʸe,le,le,lē,lE
ል,120D,le/l,l/li,lə/lø,le,lĕ,l/lə,lï,lɪ,le,l
ሎ,120E,lo,lo,lo,lō,lo,lʷo,lo,lo,lo,lo
ሏ,120F,lwa,,,,,lwa,lwä,,lwā,lWa
ሐ,1210,ḥa,hā,hä/ḥä,ḥa,ḥă,ha,hä,ha,ḥa,He
ሑ,1211,ḥu,hu,hu/ḥu,ḥū,ḥu,hu,hu,hu,ḥu,Hu
ሒ,1212,ḥi,hī,hi/ḥi,ḥī,ḥi,hi,hi,hi,ḥi,Hi
ሓ,1213,ḥā,hā,ha/ḥa,ḥā,ḥa,ha,ha,ha,ḥā,Ha
ሔ,1214,ḥé,hē,he/ḥe,ḥē,ḥe,he,he,he,ḥē,HE
ሕ,1215,ḥe/ḥ,h/hi,hə/hø/ḥə/ḥø,ḥe,ḥĕ,h/hə,hï,hɪ,ḥe,H
ሖ,1216,ḥo,ho,ho/ḥo,ḥō,ḥo,hʷo,ho,ho,ḥo,Ho
ሗ,1217,,,,,,,,,ḥwā,HWa
መ,1218,ma,ma,mä,ma,mă,mɑ,mä,mə,ma,me
ሙ,1219,mu,mu,mu,mū,mu,mu,mu,mu,mu,mu
ሚ,121A,mi,mī,mi,mī,mi,mi,mi,mi,mi,mi
ማ,121B,mā,mā,ma,mā,ma,ma,ma,ma,mā,ma
ሜ,121C,mé,mē,me,mē,me,mʸe,me,me,mē,mE
ም,121D,me/m,m/mi,mə/mø,me,mĕ,m/mə,mï,mɪ,me,m
ሞ,121E,mo,mo,mo,mō,mo,mʷo,mo,mo,mo,mo
ᎀ,1380,,,,,,,,,mwa,mWe
ᎁ,1381,,,,,,,,,mwi,mWi
ሟ,121F,mwa,,,,,mwa,mwä,,mwā,mWa
ᎂ,1382,,,,,,,,,mwē,mWE
ᎃ,1383,,,,,,,,,mwe,mW
ሠ,1220,śa,sa,śä,ša,śă,sɑ,sä,sə,śa,‘se
ሡ,1221,śu,su,śu,šū,śu,su,su,su,śu,‘su
ሢ,1222,śi,sī,śi,šī,śi,si,si,si,śi,‘si
ሣ,1223,śā,sā,śa,šā,śa,sa,sa,sa,śā,‘sa
ሤ,1224,śé,sē,śe,šē,śe,sʸe,se,se,śē,‘sE
ሥ,1225,śe/ś,s/si,śə/śø,še,śĕ,s/sə,sï,sɪ,śe,‘s
ሦ,1226,śo,so,śo,šō,śo,sʷo,so,so,śo,‘so
ሧ,1227,,,,,,,,,śwā,‘sWa
ረ,1228,ra,ra,rä,ra,ră,rɑ,rä,rə,ra,re
ሩ,1229,ru,ru,ru,rū,ru,ru,ru,ru,ru,ru
ሪ,122A,ri,rī,ri,rī,ri,ri,ri,ri,ri,ri
ራ,122B,rā,rā,ra,rā,ra,ra,ra,ra,rā,ra
ሬ,122C,ré,rē,re,rē,re,rʸe,re,re,rē,rE
ር,122D,re/r,r/ri,rə/rø,re,rĕ,r/rə,rï,rɪ,re,r
ሮ,122E,ro,ro,ro,rō,ro,rʷo,ro,ro,ro,ro
ሯ,122F,rwa,,,,,rwa,rwä,,rwā,rWa
ሰ,1230,sa,sa,sä,sa,să,sɑ,sä,sə,sa,se
ሱ,1231,su,su,su,sū,su,su,su,su,su,su
ሲ,1232,si,sī,si,sī,si,si,si,si,si,si
ሳ,1233,sā,sā,sa,sā,sa,sa,sa,sa,sā,sa
ሴ,1234,sé,sē,se,sē,se,sʸe,se,se,sē,sE
ስ,1235,se/s,s/si,sə/sø,se,sĕ,s/sə,sï,sɪ,se,s
ሶ,1236,so,so,so,sō,so,sʷo,so,so,so,so
ሷ,1237,swa,,,,,swa,swä,,swā,sWa
ሸ,1238,ša,sha,šä,,chă,šä,shä,šə,ša,xe
ሹ,1239,šu,shu,šu,,chu,šu,shu,šu,šu,xu
ሺ,123A,ši,shī,ši,,chi,ši,shi,ši,ši,xi
ሻ,123B,šā,shā,ša,,cha,ša,sha,ša,šā,xa
ሼ,123C,šé,shē,še,,che,še,she,še,šē,xE
ሽ,123D,še/š,sh/shi,šə/šø,,chĕ,š/šə,shï,šɪ,še,x
ሾ,123E,šo,sho,šo,,cho,šʷo,sho,šo,šo,xo
ሿ,123F,šwa,,,,,šwa,shwä,,šwā,xWa
ቀ,1240,qa,ka,qä,qa,qă,qɑ,ḳä,Kə,qa,qe
ቁ,1241,qu,ku,qu,qū,qu,qu,ḳu,Ku,qu,qu
ቂ,1242,qi,kī,qi,qī,qi,qi,ḳi,Ki,qi,qi
ቃ,1243,qā,kā,qa,qā,qa,qa,ḳa,Ka,qā,qa
ቄ,1244,qé,kē,qe,qē,qe,qʸe,ḳe,Ke,qē,qE
ቅ,1245,qe/q,k/ki,qə/qø,qe,qĕ,q/qə,ḳï,Kɪ,qe,q
ቆ,1246,qo,ko,qo,qō,qo,qʷo,ḳo,Ko,qo,qo
ቇ,1247,,,,,,,,,,
ቈ,1248,qwa,kwa,quä,qua,quă,qwå,ḳwe,Kwə,qwa,qWe
ቊ,124A,qwi,kwī,qui,quī,qui,qwi,ḳwi,Kwi,qwi,qWi
ቋ,124B,qwā,kwā,qua,quā,qua,qwa,ḳwä,Kwa,qwā,qWa
ቌ,124C,qwé,kwē,que,quē,que,qwe,ḳwe,Kwe,qwē,qWE
ቍ,124D,qwe,kwi,quə,que,quĕ,qwə/qwŭ,ḳwï,Kwɪ,qwe,qW
ⷀ,2DC0,,,,,,,,,q́a,‘qe
ⷁ,2DC1,,,,,,,,,q́u,‘qu
ⷂ,2DC2,,,,,,,,,q́i,‘qi
ⷃ,2DC3,,,,,,,,,q́ā,‘qa
ⷄ,2DC4,,,,,,,,,q́ē,‘qE
ⷅ,2DC5,,,,,,,,,q́e,‘q
ⷆ,2DC6,,,,,,,,,q́o,‘qo
ቐ,1250,,,,,qă,,,,q̣a,Qe
ቑ,1251,,,,,qi,,,,q̣u,Qu
ቒ,1252,,,,,qa,,,,q̣i,Qi
ቓ,1253,,,,,,,,,q̣ā,Qa
ቔ,1254,,,,,qĕ,,,,q̣ē,QE
ቕ,1255,,,,,qo,,,,q̣e,Q
ቖ,1256,,,,,,,,,q̣o,Qo
ቘ,1258,,,,,,,,,q̣wa,QWe
ቚ,125A,,,,,,,,,q̣wi,QWi
ቛ,125B,,,,,,,,,q̣wā,QWa
ቜ,125C,,,,,,,,,q̣wē,QWE
ቝ,125D,,,,,,,,,q̣we,QW
በ,1260,ba,ba,bä,ba,bă,bɑ,bä,bə,ba,be
ቡ,1261,bu,bu,bu,bū,bu,bu,bu,bu,bu,bu
ቢ,1262,bi,bī,bi,bī,bi,bi,bi,bi,bi,bi
ባ,1263,bā,bā,ba,bā,ba,ba,ba,ba,bā,ba
ቤ,1264,bé,bē,be,bē,be,bʸe,be,be,bē,bE
ብ,1265,be/b,b/bi,bə/bø,be,bĕ,b/bə,bï,bɪ,be,b
ቦ,1266,bo,bo,bo,bō,bo,bʷo,bo,bo,bo,bo
ᎄ,1384,,,,,,bwa,bwä,,bwa,bWe
ᎅ,1385,,,,,,,,,bwi,bWi
ቧ,1267,bwa,,,,,,,,bwā,bWa
ᎆ,1386,,,,,,,,,bwē,bWe
ᎇ,1387,,,,,,,,,bwe,bW
ቨ,1268,va,,,,,,,və,va,ve
ቩ,1269,vu,,,,,,,vu,vu,vu
ቪ,126A,vi,,,,,,,vi,vi,vi
ቫ,126B,vā,,,,,,,va,vā,va
ቬ,126C,vé,,,,,,,ve,vē,vE
ቭ,126D,ve/v,,,,,,,vɪ,ve,v
ቮ,126E,vo,,,,,,,vo,vo,vo
ቯ,126F,,,,,,,,,vwā,vWa
ተ,1270,ta,ta,tä,ta,tă,tɑ,tä,tə,ta,te
ቱ,1271,tu,tu,tu,tū,tu,tu,tu,tu,tu,tu
ቲ,1272,ti,tī,ti,tī,ti,ti,ti,ti,ti,ti
ታ,1273,tā,tā,ta,tā,ta,ta,ta,ta,tā,ta
ቴ,1274,té,tē,te,tē,te,tʸe,te,te,tē,tE
ት,1275,te/t,t/ti,tə/tø,te,tĕ,t/tə,tï,tɪ,te,t
ቶ,1276,to,to,to,tō,to,tʷo,to,to,to,to
ቷ,1277,twa,,,,,twa,twä,,twā,tWa
ቸ,1278,ča,cha,čä,,tchă,čä,chä,cə,ča,ce
ቹ,1279,ču,chu,ču,,tchu,ču,chu,cu,ču,cu
ቺ,127A,či,chī,či,,tchi,či,chi,ci,či,ci
ቻ,127B,čā,chā,ča,,tcha,ča,cha,ca,čā,ca
ቼ,127C,čé,chē,če,,tche,če,che,ce,čē,cE
ች,127D,če/č,ch/chi,čə/čø,,tchĕ,č/čə,chï,cɪ,če,c
ቾ,127E,čo,cho,čo,,tcho,čʷo,cho,co,čo,co
ቿ,127F,čwa,,,,,čwa,chwä,,čwā,cWa
ኀ,1280,ẖa,hā,hä/ḫä,ḫa,ḫă,ha,hä,ha,ẖa,‘he
ኁ,1281,ẖu,hu,hu/ḫu,ḫū,ḫu,hu,hu,hu,ẖu,‘hu
ኂ,1282,ẖi,hī,hi/ḫi,ḫī,ḫi,hi,hi,hi,ẖi,‘hi
ኃ,1283,ẖā,hā,ha/ḫa,ḫā,ḫa,ha,ha,ha,ẖā,‘ha
ኄ,1284,ẖé,hē,he/ḫe,ḫē,ḫe,he,he,he,ẖē,‘hE
ኅ,1285,ẖe/ẖ,h/hi,hə/hø/ḫə/ḫø,ḫe,ḫĕ,h/hə,hï,hɪ,ẖe,‘h
ኆ,1286,ẖo,ho,ho/ḫo,ḫō,ḫo,hʷo,ho,ho,ẖo,‘ho
ኈ,1288,ẖwa,hwa,huä/ḫuä,ḫua,ḫuă,hwå,hwe,hwə,ẖwa,hWe
ኊ,128A,ẖwi,hwī,hui/ḫui,ḫuī,ḫui,hwi,hwi,hwi,ẖwi,hWi
ኋ,128B,ẖwā,hwā,hua/ḫua,ḫuā,ḫua,hwa,hwä,hwa,ẖwā,hWa
ኌ,128C,ẖwé,hwē,hue/ḫue,ḫuē,ḫue,hwe,hwe,hwe,ẖwē,hWE
ኍ,128D,ẖwe,hwi,huə/ḫuə,ḫue,ḫuĕ,hwə/hwŭ,hwï,hwɪ,ẖwe,hW
ነ,1290,na,na,nä,na,nă,nɑ,nä,nə,na,ne
ኑ,1291,nu,nu,nu,nū,nu,nu,nu,nu,nu,nu
ኒ,1292,ni,nī,ni,nī,ni,ni,ni,ni,ni,ni
ና,1293,nā,nā,na,nāʼ,na,na,na,na,nā,na
ኔ,1294,né,nē,ne,nē,ne,nʸe,ne,ne,nē,nE
ን,1295,ne/n,n/ni,nə/nø,ne,nĕ,n/nə,nï,nɪ,ne,n
ኖ,1296,no,no,no,nō,no,nʷo,no,no,no,no
ኗ,1297,nwa,,,,,nwa,nwä,,nwā,nWa
ኘ,1298,ña,ña,ñä,,gnă,ñä,n̄ä,ñə,ña,Ne
ኙ,1299,ñu,ñu,ñu,,gnu,ñu,n̄u,ñu,ñu,Nu
ኚ,129A,ñi,ñī,ñi,,gni,ñi,n̄i,ñi,ñi,Ni
ኛ,129B,ñā,ñā,ña,,gna,ña,n̄a,ña,ñā,Na
ኜ,129C,ñé,ñē,ñe,,gne,ñe,n̄e,ñe,ñē,NE
ኝ,129D,ñe/ñ,ñ/ñi,ñə/ñø,,gnĕ,ñ/ñə,n̄ï,ñɪ,ñe,N
ኞ,129E,ño,ño,ño,,gno,ñʷo,n̄o,ño,ño,No
ኟ,129F,ñwa,,,,,ñwa,n̄wä,,ñwā,NWa
አ,12A0,ʼa,ā,ʾä,ʼa,ʾă,a,ä,a,ʼa,e/a
ኡ,12A1,ʼu,u,ʾu,ʼū,ʾu,u,u,u,ʼu,u/U
ኢ,12A2,ʼi,ī,ʾi,ʼī,ʾi,i,i,i,ʼi,i
ኣ,12A3,ʼā,ā,ʾa,ā,ʾa,a,a,a,ʼā,A/a
ኤ,12A4,ʼé,ē,ʾe,ʼē,ʾe,ʸe,e,e,ʼē,E
እ,12A5,ʼe,i,ʾə/ʾø,ʼe,ʾĕ,ə,ï,ɪ,ʼe,I
ኦ,12A6,ʼo,o,ʾo,ʼō,ʾo,ʷo,o,o,ʼo,o/O
ኧ,12A7,ă,,,,,ɑ-,,,ʼwa,ea
ከ,12A8,ka,ka,kä,ka,kă,kɑ,kä,kə,ka,ke
ኩ,12A9,ku,ku,ku,kū,ku,ku,ku,ku,ku,ku
ኪ,12AA,ki,kī,ki,kī,ki,ki,ki,ki,ki,ki
ካ,12AB,kā,kā,ka,kā,ka,ka,ka,ka,kā,ka
ኬ,12AC,ké,kē,ke,kē,ke,kʸe,ke,ke,kē,kE
ክ,12AD,ke/k,k/ki,kə/kø,ke,kĕ,k/kə,kï,kɪ,ke,k
ኮ,12AE,ko,ko,ko,kō,ko,kʷo,ko,ko,ko,ko
ኯ,12AF,,,,,,,,,,
