Glyph,USV,ALA-LC,Alone-Stokes,B&D,Campbell,Chaîne,Cohen,Dawkins,Dept of State,ethiop,SERA
ኰ,12B0,kwa,kwa,kuä,kua,kuă,kwå,kwe,kwə,kwa,kWe
ኲ,12B2,kwi,kwī,kui,kuī,kui,kwi,kwi,kwi,kwi,kWi
ኳ,12B3,kwā,kwā,kua,kuā,kua,kwa,kwä,kwa,kwā,kWa
ኴ,12B4,kwé,kwē,kue,kuē,kue,kwe,kwe,kwe,kwē,kWE
ኵ,12B5,kwe,kwi,kuə,kue,kuĕ,kwə/kwŭ,kwï,kwɪ,kwe,kW
ⷈ,2DC8,,,,,,,,,ḱa,‘ke
ⷉ,2DC9,,,,,,,,,ḱu,‘ku
ⷊ,2DCA,,,,,,,,,ḱi,‘ki
ⷋ,2DCB,,,,,,,,,ḱā,‘ka
ⷌ,2DCC,,,,,,,,,ḱē,‘kE
ⷍ,2DCD,,,,,,,,,ḱe,‘k
ⷎ,2DCE,,,,,,,,,ḱo,‘ko
ኸ,12B8,xa,kha,hä,,khă,hɑ,hä,hə,ḵa,Ke
ኹ,12B9,xu,khu,hu,,khu,hu,hu,hu,ḵu,Ku
ኺ,12BA,xi,khī,hi,,khi,hi,hi,hi,ḵi,Ki
ኻ,12BB,xā,khā,ha,,kha,ha,ha,ha,ḵā,Ka
ኼ,12BC,xé,khē,he,,khe,hʸe,he,he,ḵē,KE
ኽ,12BD,xe/x,kh/khi,hə/hø,,khĕ,h/hə,hï,hɪ,ḵe,K
ኾ,12BE,xo,kho,ho,,kho,hʷo,ho,ho,ḵo,Ko
ዀ,12C0,,,,,,,,,ḵwa,KWe
ዂ,12C2,,,,,,,,,ḵwi,KWi
ዃ,12C3,,,,,,,hwä,,ḵwā,KWa
ዄ,12C4,,,,,,,,,ḵwē,KWE
ዅ,12C5,,,,,,,,,ḵwe,KW
ⷐ,2DD0,,,,,,,,,h́a,Xe
ⷑ,2DD1,,,,,,,,,h́u,Xu
ⷒ,2DD2,,,,,,,,,h́i,Xi
ⷓ,2DD3,,,,,,,,,h́ā,Xa
ⷔ,2DD4,,,,,,,,,h́ē,XE
ⷕ,2DD5,,,,,,,,,h́e,X
ⷖ,2DD6,,,,,,,,,h́o,Xo
ወ,12C8,wa,wa,wä,wa,wă,wå,wä,wə,wa,we
ዉ,12C9,wu,wu,wu,wū,wu,wu,wu,wu,wu,wu
ዊ,12CA,wi,wī,wi,wī,wi,wi,wi,wi,wi,wi
ዋ,12CB,wā,wā,wa,wā,wa,wa,wa,wa,wā,wa
ዌ,12CC,wé,wē,we,wē,we,wʸe,we,we,wē,wE
ው,12CD,we/w,w/wi,wə/wø,we,wĕ,w/wə/wŭ,wï,wɪ,we,w
ዎ,12CE,wo,wo,wo,wō,wo,wo,wo,wo,wo,wo
ዐ,12D0,ʻa,ā,ʿä,ʽa,ʿă,a,ä,a,ʻa,‘e
ዑ,12D1,ʻu,u,ʿu,ʽū,ʿu,u,u,u,ʻu,‘u/‘U
ዒ,12D2,ʻi,ī,ʿi,ʽī,ʿi,i,i,i,ʻi,‘i
ዓ,12D3,ʻā,ā,ʿa,ʽā,ʿa,a,a,a,ʻā,‘A/‘a
ዔ,12D4,ʻé,ē,ʿe,ʽē,ʿe,ʸe,e,e,ʻē,‘E
ዕ,12D5,ʻe,i,ʿə/ʿø,ʽe,ʿĕ,ə,ï,ɪ,ʻe,‘I
ዖ,12D6,ʻo,o,ʿo,ʽō,ʿo,ʷo,o,o,ʻo,‘o/‘O
ዘ,12D8,za,za,zä,za,ză,zɑ,zä,zə,za,ze
ዙ,12D9,zu,zu,zu,zū,zu,zu,zu,zu,zu,zu
ዚ,12DA,zi,zī,zi,zī,zi,zi,zi,zi,zi,zi
ዛ,12DB,zā,zā,za,zā,za,za,za,za,zā,za
ዜ,12DC,zé,zē,ze,zē,ze,zʸe,ze,ze,zē,zE
ዝ,12DD,ze/z,z/zi,zə/zø,ze,zĕ,z/zə,zï,zɪ,ze,z
ዞ,12DE,zo,zo,zo,zō,zo,zʷo,zo,zo,zo,zo
ዟ,12DF,zwa,,,,,zwa,zwä,,zwā,zWa
ዠ,12E0,ža,zha,žä,,jă,žä,zhä,žə,ža,Ze
ዡ,12E1,žu,zhu,žu,,ju,žu,zhu,žu,žu,Zu
ዢ,12E2,ži,zhī,ži,,ji,ži,zhi,ži,ži,Zi
ዣ,12E3,žā,zhā,ža,,ja,ža,zha,ža,žā,Za
ዤ,12E4,žé,zhē,že,,je,že,zhe,že,žē,ZE
ዥ,12E5,že/ž,zh/zhi,žə/žø,,jĕ,ž/žə,zhï,žɪ,že,Z
ዦ,12E6,žo,zho,žo,,jo,žʷo,zho,žo,žo,Zo
ዧ,12E7,žwa,,,,,žwa,zhwä,,žwā,ZWa
የ,12E8,ya,ya,yä,ja,jă,yä,yä,yə,ya,ye
ዩ,12E9,yu,yu,yu,jū,ju,yu,yu,yu,yu,yu
ዪ,12EA,yi,yī,yi,jī,ji,yi,yi,yi,yi,yi
ያ,12EB,yā,yā,ya,jā,ja,ya,ya,ya,yā,ya
ዬ,12EC,yé,yē,ye,jē,je,ye,ye,ye,yē,yE
ይ,12ED,ye/y,y/yi,yə/yø,je,jĕ,y/yə,yï,yɪ,ye,y
ዮ,12EE,yo,yo,yo,jō,jo,yo,yo,yo,yo,yo
ደ,12F0,da,da,dä,da,dă,dɑ,dä,də,da,de
ዱ,12F1,du,du,du,dū,du,du,du,du,du,du
ዲ,12F2,di,dī,di,dī,di,di,di,di,di,di
ዳ,12F3,dā,dā,da,dā,da,da,da,da,dā,da
ዴ,12F4,dé,dē,de,dē,de,dʸe,de,de,dē,dE
ድ,12F5,de/d,d/di,də/dø,de,dĕ,d/də,dï,dɪ,de,d
ዶ,12F6,do,do,do,dō,do,dʷo,do,do,do,do
ዷ,12F7,dwa,,,,,dwa,dwä,,dwā,dWa
ዸ,12F8,,,,,,,,,ḍa,De
ዹ,12F9,,,,,,,,,ḍu,Du
ዺ,12FA,,,,,,,,,ḍi,Di
ዻ,12FB,,,,,,,,,ḍā,Da
ዼ,12FC,,,,,,,,,ḍē,DE
ዽ,12FD,,,,,,,,,ḍe,D
ዾ,12FE,,,,,,,,,ḍo,Do
ዿ,12FF,,,,,,,,,ḍwā,DWa
ጀ,1300,ǧa,ja,ǧä,,djă,ǧä,jä,jə,ǧa,je
ጁ,1301,ǧu,ju,ǧu,,dju,ǧu,ju,ju,ǧu,ju
ጂ,1302,ǧi,jī,ǧi,,dji,ǧi,ji,ji,ǧi,ji
ጃ,1303,ǧā,jā,ǧa,,dja,ǧa,ja,ja,ǧā,ja
ጄ,1304,ǧé,jē,ǧe,,dje,ǧe,je,je,ǧē,jE
ጅ,1305,ǧe/ǧ,j/ji,ǧə/ǧø,,djĕ,ǧ/ǧə,jï,jɪ,ǧe,j
ጆ,1306,ǧo,jo,ǧo,,djo,ǧʷo,jo,jo,ǧo,jo
ጇ,1307,ǧwa,,,,,ǧwa,jwä,,ǧwā,jWa
ገ,1308,ga,ga,gä,ga,gă,gɑ,gä,gə,ga,ge
ጉ,1309,gu,gu,gu,gū,gu,gu,gu,gu,gu,gu
ጊ,130A,gi,gī,gi,gī,gi,gi,gi,gi,gi,gi
ጋ,130B,gā,gā,ga,gā,ga,ga,ga,ga,gā,ga
ጌ,130C,gé,gē,ge,gē,ge,gʸe,ge,ge,gē,gE
ግ,130D,ge/g,g/gi,gə/gø,ge,gĕ,g/gə,gï,gɪ,ge,g
ጎ,130E,go,go,go,gō,go,gʷo,go,go,go,go
ጐ,1310,gwa,gwa,guä,gua,guă,gwå,gwe,gwə,gwa,gWe
ጒ,1312,gwi,gwī,gui,guī,gui,gwi,gwi,gwi,gwi,gWi
ጓ,1313,gwā,gwā,gua,guā,gua,gwa,gwä,gwa,gwā,gWa
ጔ,1314,gwé,gwē,gue,guē,gue,gwe,gwe,gwe,gwē,gWE
ጕ,1315,gwe,gwi,guə,gue,guĕ,gwə/gwŭ,gwï,gwɪ,gwe,gW
ⷘ,2DD8,,,,,,,,,ǵa,‘ge
ⷙ,2DD9,,,,,,,,,ǵu,‘gu
ⷚ,2DDA,,,,,,,,,ǵi,‘gi
ⷛ,2DDB,,,,,,,,,ǵā,‘ga
ⷜ,2DDC,,,,,,,,,ǵē,‘gE
ⷝ,2DDD,,,,,,,,,ǵe,‘g
ⷞ,2DDE,,,,,,,,,ǵo,‘go
ጘ,1318,,,,,,,,,g̣a,Ge
ጙ,1319,,,,,,,,,g̣u,Gu
ጚ,131A,,,,,,,,,g̣i,Gi
ጛ,131B,,,,,,,,,g̣ā,Ga
ጜ,131C,,,,,,,,,g̣ē,GE
ጝ,131D,,,,,,,,,g̣e,G
ጞ,131E,,,,,,,,,g̣o,Go
ⶓ,2D93,,,,,,,,,g̣wa,GWe
ⶔ,2D94,,,,,,,,,g̣wi,GWi
ጟ,131F,,,,,,,,,g̣wā,GWa
ⶕ,2D95,,,,,,,,,g̣wē,GWE
ⶖ,2D96,,,,,,,,,g̣we,GW
ጠ,1320,ṭa,ta,ṭä,ṭa,ṭă,ṭɑ,ṭä,Tə,ṭa,Te
ጡ,1321,ṭu,tu,ṭu,ṭū,ṭu,ṭu,ṭu,Tu,ṭu,Tu
ጢ,1322,ṭi,tī,ṭi,ṭī,ṭi,ṭi,ṭi,Ti,ṭi,Ti
ጣ,1323,ṭā,tā,ṭa,ṭā,ṭa,ṭa,ṭa,Ta,ṭā,Ta
ጤ,1324,ṭé,tē,ṭe,ṭē,ṭe,ṭʸe,ṭe,Te,ṭē,TE
ጥ,1325,ṭe/ṭ,t/ti,ṭə/ṭø,ṭe,ṭĕ,ṭ/ṭə,ṭï,Tɪ,ṭe,T
ጦ,1326,ṭo,to,ṭo,ṭō,ṭo,ṭʷo,ṭo,To,ṭo,To
ጧ,1327,ṭwā,,,,,ṭwa,ṭwä,,ṭwā,TWa
ጨ,1328,ċa,cha,č̣ä,,tch’ă,č̣ä,cḥä,Cə,č̣a,Ce
ጩ,1329,ċu,chu,č̣u,,tch’u,č̣u,cḥu,Cu,č̣u,Cu
ጪ,132A,ċi,chī,č̣i,,tch’i,č̣i,cḥi,Ci,č̣i,Ci
ጫ,132B,ċā,chā,č̣a,,tch’a,č̣a,cḥa,Ca,č̣ā,Ca
ጬ,132C,ċé,chē,č̣e,,tch’e,č̣e,cḥe,Ce,č̣ē,CE
ጭ,132D,ċe/ċ,ch/chi,č̣ə/č̣ø,,tch’ĕ,č̣/č̣ə,cḥï,Cɪ,č̣e,C
ጮ,132E,ċo,cho,č̣o,,tch’o,č̣ʷo,cḥo,Co,č̣o,Co
ጯ,132F,ċwā,,,,,č̣wa,cḥwä,,č̣wā,CWa
ጰ,1330,p̣a,p̣a,ṗä,p̣a,p̣ă,p̣ɑ,p̣ä,Pə,p̣a,Pe
ጱ,1331,p̣u,p̣u,ṗu,p̣ū,p̣u,p̣u,p̣u,Pu,p̣u,Pu
ጲ,1332,p̣i,p̣ī,ṗi,p̣ī,p̣i,p̣i,p̣i,Pi,p̣i,Pi
ጳ,1333,p̣ā,p̣ā,ṗa,p̣ā,p̣a,p̣a,p̣a,Pa,p̣ā,Pa
ጴ,1334,p̣é,p̣ē,ṗe,p̣ē,p̣e,p̣ʸe,p̣e,Pe,p̣ē,PE
ጵ,1335,p̣e/p̣,p̣/p̣i,ṗə/ṗø,p̣e,p̣ĕ,p̣/p̣ə,p̣ï,Pɪ,p̣e,P
ጶ,1336,p̣o,p̣o,ṗo,p̣ō,p̣o,p̣ʷo,p̣o,Po,p̣o,Po
ጷ,1337,,,,,,,,,p̣wā,PWa
ጸ,1338,ṣa,tsa,ṣä,ṣa,ṣă,ṣɑ,ṣä,Sə,ṣa,Se
ጹ,1339,ṣu,tsu,ṣu,ṣū,ṣu,ṣu,ṣu,Su,ṣu,Su
ጺ,133A,ṣi,tsī,ṣi,ṣī,ṣi,ṣi,ṣi,Si,ṣi,Si
ጻ,133B,ṣā,tsā,ṣa,ṣā,ṣa,ṣa,ṣa,Sa,ṣā,Sa
ጼ,133C,ṣé,tsē,ṣe,ṣē,ṣe,ṣʸe,ṣe,Se,ṣē,SE
ጽ,133D,ṣe/ṣ,ts/tsi,ṣə/ṣø,ṣe,ṣĕ,ṣ/ṣə,ṣï,Sɪ,ṣe,S
ጾ,133E,ṣo,tso,ṣo,ṣō,ṣo,ṣʷo,ṣo,So,ṣo,So
ጿ,133F,ṣwā,,,,,ṣwa,ṣwä,,ṣwā,SWa
ፀ,1340,ṡa,tsa,ṣä/ẓä,ḍa,ḍă,ṣɑ,ṣä,Sə,c̣a,‘Se
ፁ,1341,ṡu,tsu,ṣu/ẓu,ḍū,ḍu,ṣu,ṣu,Su,c̣u,‘Su
ፂ,1342,ṡi,tsī,ṣi/ẓi,ḍī,ḍi,ṣi,ṣi,Si,c̣i,‘Si
ፃ,1343,ṡā,tsā,ṣa/ẓa,ḍā,ḍa,ṣa,ṣa,Sa,c̣ā,‘Sa
ፄ,1344,ṡé,tsē,ṣe/ẓe,ḍē,ḍe,ṣʸe,ṣe,Se,c̣ē,‘SE
ፅ,1345,ṡe/ṡ,ts/tsi,ṣə/ṣø/ẓə/ẓø,ḍe,ḍĕ,ṣ/ṣə,ṣï,Sɪ,c̣e,‘S
ፆ,1346,ṡo,tso,ṣo/ẓo,ḍō,ḍo,ṣʷo,ṣo,Sə,c̣o,‘So
ፈ,1348,fa,fa,fä,fa,fă,fɑ,fä,fə,fa,fe
ፉ,1349,fu,fu,fu,fū,fu,fu,fu,fu,fu,fu
ፊ,134A,fi,fī,fi,fī,fi,fi,fi,fi,fi,fi
ፋ,134B,fā,fā,fa,fā,fa,fa,fa,fa,fā,fa
ፌ,134C,fé,fē,fe,fē,fe,fʸe,fe,fe,fē,fE
ፍ,134D,fe/f,f/fi,fə/fø,fe,fĕ,f/fə,fï,fɪ,fe,f
ፎ,134E,fo,fo,fo,fō,fo,fʷo,fo,fo,fo,fo
ᎈ,1388,,,,,,fwa,fwä,,fwa,fWe
ᎉ,1389,,,,,,,,,fwi,fWi
ፏ,134F,fwā,,,,,,,,fwā,fWa
ᎊ,138A,,,,,,,,,fwē,fWE
ᎋ,138B,,,,,,,,,fwe,fW
ፐ,1350,pa,pa,pä,pa,pă,pɑ,pä,pə,pa,pe
ፑ,1351,pu,pu,pu,pū,pu,pu,pu,pu,pu,pu
ፒ,1352,pi,pī,pi,pī,pi,pi,pi,pi,pi,pi
ፓ,1353,pā,pā,pa,pā,pa,pa,pa,pa,pā,pa
ፔ,1354,pé,pē,pe,pē,pe,pʸe,pe,pe,pē,pE
ፕ,1355,pe/p,p/pi,pə/pø,pe,pĕ,p/pə,pï,pɪ,pe,p
ፖ,1356,po,po,po,pō,po,pʷo,po,po,po,po
ᎌ,138C,,,,,,,,,pwa,pWe
ᎍ,138D,,,,,,,,,pwi,pWi
ፗ,1357,,,,,,,,,pwā,pWa
ᎎ,138E,,,,,,,,,pwē,pWE
ᎏ,138F,,,,,,,,,pwe,pW
ፘ,1358,rya,,,,,rya,rya,,~ri,
ፙ,1359,mya,,,,,mya,,,~mA,
ፚ,135A,fya,,,,,fya,,,~fi,
